###FILE ALREADY PARSED###
69550 0 5
69716 0 6
70050 0 6
70383 0 1
70716 0 1
70883 0 3
71050 0 4
71216 0 1
71216 0 2
71216 0 6
71550 0 3
71550 0 5
71883 0 2
71883 0 6
72216 0 3
72216 0 5
72550 0 1
72550 0 2
72550 0 6
72883 0 3
72883 0 5
73216 0 2
73216 0 6
73550 0 3
73550 0 5
73883 0 1
73883 0 2
73883 0 6
74216 0 2
74216 0 6
74550 0 1
74550 0 2
74550 0 6
74883 0 2
74883 0 6
75216 0 1
75216 0 2
75216 0 6
75383 0 2
75383 0 6
75550 0 1
75550 0 2
75550 0 6
75716 0 2
75716 0 6
75883 0 1
75883 0 4
75883 0 7
76050 0 1
76050 0 7
76216 0 1
76216 0 4
76216 0 7
76383 0 1
76383 0 7
76550 0 5
76883 0 3
77216 0 5
77550 0 7
77716 0 6
78050 0 5
78383 0 4
78716 0 4
78883 0 5
79050 0 6
79216 0 1
79216 0 2
79383 0 5
79550 0 1
79550 0 7
79716 0 4
79883 0 1
79883 0 6
80216 0 1
80216 0 5
80550 0 1
80550 0 4
80883 0 1
80883 0 3
81050 0 5
81216 0 1
81383 0 6
81550 0 1
81716 0 4
81883 0 1
82050 0 5
82216 0 1
82216 0 7
82383 0 4
82550 0 1
82550 0 6
82883 0 1
82883 0 5
83216 0 1
83216 0 4
83550 0 1
83550 0 3
83716 0 5
83883 0 1
84050 0 6
84216 0 1
84383 0 6
84550 0 1
84550 0 2
84716 0 5
84883 0 1
84883 0 7
85050 0 4
85216 0 1
85216 0 6
85550 0 1
85550 0 5
85883 0 1
85883 0 2
85883 0 4
86050 0 1
86050 0 2
86050 0 3
86216 0 5
86383 0 1
86383 0 2
86383 0 7
86716 0 6
86883 0 1
86883 0 2
86883 0 5
87050 0 4
87216 0 1
87216 0 2
87216 0 5
87550 0 3
87883 0 4
88216 0 1
88216 0 7
88383 0 6
88716 0 5
88883 0 1
89050 0 4
89383 0 4
89550 0 1
89550 0 5
89716 0 6
89883 0 1
89883 0 2
90050 0 5
90216 0 1
90216 0 7
90383 0 4
90550 0 1
90550 0 6
90883 0 1
90883 0 5
91216 0 1
91216 0 4
91550 0 1
91550 0 3
91716 0 4
91883 0 1
92050 0 6
92216 0 1
92383 0 5
92550 0 1
92716 0 4
92883 0 1
92883 0 6
93050 0 3
93216 0 1
93216 0 5
93383 0 4
93550 0 1
93550 0 5
93716 0 6
93883 0 1
93883 0 7
94216 0 1
94216 0 4
94383 0 6
94550 0 1
94716 0 7
94883 0 1
95050 0 5
95216 0 1
95216 0 2
95383 0 4
95550 0 1
95550 0 6
95716 0 4
95883 0 1
95883 0 6
96050 0 4
96216 0 1
96216 0 5
96383 0 6
96550 0 1
96550 0 2
96550 0 7
96883 0 1
96883 0 5
97050 0 4
97216 0 1
97383 0 4
97550 0 1
97550 0 6
97716 0 4
97883 0 1
97883 0 2
97883 0 7
98050 0 3
98216 0 1
98216 0 5
98383 0 7
98550 0 1
98550 0 2
98716 0 4
98883 0 1
98883 0 6
99050 0 4
99216 0 1
99216 0 2
99216 0 5
99383 0 1
99383 0 2
99383 0 3
99550 0 5
99716 0 3
99883 0 7
100050 0 6
100216 0 5
100383 0 4
100550 0 1
100550 0 2
100550 0 6
100883 0 3
101216 0 5
101550 0 2
101716 0 6
102050 0 6
102383 0 3
102550 0 7
102883 0 3
103216 0 6
103550 0 3
103883 0 5
104216 0 2
104383 0 6
104716 0 6
105050 0 3
105216 0 5
105550 0 7
105883 0 6
106216 0 5
106550 0 3
106883 0 5
107050 0 6
107383 0 6
107716 0 3
108050 0 3
108216 0 6
108383 0 2
108550 0 7
108883 0 5
109216 0 3
109550 0 4
109716 0 2
110050 0 5
110216 0 3
110550 0 1
110883 0 3
