###FILE ALREADY PARSED###
25660 0 1
25660 0 3
25660 0 5
25660 0 7
25817 0 2
25817 0 4
25975 0 3
25975 0 5
25975 0 6
25975 0 7
26132 0 2
26132 0 4
26289 0 1
26289 0 3
26289 0 5
26446 0 4
26446 0 6
26446 0 7
26603 0 1
26603 0 2
26603 0 3
26603 0 5
26760 0 2
26760 0 4
26917 0 1
26917 0 3
26917 0 5
26917 0 7
27074 0 2
27074 0 5
27231 0 3
27231 0 6
27231 0 7
27388 0 2
27388 0 5
27545 0 1
27545 0 4
27545 0 7
27702 0 2
27702 0 5
27859 0 1
27859 0 2
27859 0 3
27859 0 6
28016 0 1
28016 0 4
28016 0 7
28173 0 1
28173 0 3
28173 0 5
28173 0 7
28331 0 2
28331 0 4
28488 0 3
28488 0 5
28488 0 6
28488 0 7
28645 0 4
28645 0 6
28802 0 1
28802 0 3
28802 0 5
28802 0 6
28959 0 4
28959 0 6
28959 0 7
29116 0 1
29116 0 2
29116 0 3
29116 0 5
29116 0 6
29116 0 7
29273 0 2
29273 0 4
29273 0 5
29430 0 1
29430 0 3
29430 0 6
29430 0 7
29587 0 2
29587 0 4
29587 0 5
29744 0 3
29744 0 4
29744 0 6
29744 0 7
29823 0 4
29901 0 2
29901 0 4
29901 0 5
29980 0 4
30058 0 3
30058 0 6
30137 0 4
30215 0 2
30215 0 4
30215 0 5
30372 0 1
30372 0 4
30372 0 6
30530 0 3
30530 0 5
30530 0 7
30687 0 1
30687 0 3
30687 0 4
30687 0 7
30844 0 2
30844 0 4
31001 0 3
31001 0 5
31079 0 6
31158 0 1
31158 0 2
31158 0 4
31236 0 6
31393 0 2
31472 0 3
31472 0 5
31629 0 3
31629 0 5
31708 0 2
31786 0 3
31786 0 5
31865 0 1
31943 0 4
31943 0 7
32022 0 2
32100 0 3
32100 0 5
32179 0 2
32257 0 4
32257 0 7
32336 0 3
32493 0 5
32650 0 3
32728 0 4
32728 0 6
32886 0 3
32886 0 5
32964 0 2
33043 0 4
33043 0 6
33121 0 5
33200 0 1
33200 0 3
33278 0 7
33357 0 2
33357 0 4
33514 0 3
33514 0 5
33592 0 7
33671 0 2
33671 0 4
33749 0 6
33906 0 1
33985 0 3
33985 0 5
34142 0 3
34142 0 5
34221 0 2
34299 0 4
34299 0 6
34378 0 5
34456 0 3
34456 0 6
34535 0 1
34613 0 2
34613 0 5
34692 0 1
34770 0 3
34770 0 6
35006 0 5
35163 0 3
35242 0 4
35242 0 6
35399 0 3
35399 0 5
35477 0 2
35556 0 4
35556 0 6
35634 0 5
35713 0 1
35713 0 3
35713 0 7
35791 0 6
35870 0 2
35870 0 4
35948 0 1
36027 0 3
36027 0 5
36027 0 7
36105 0 1
36184 0 2
36184 0 4
36262 0 1
36341 0 6
36420 0 2
36498 0 3
36498 0 5
36655 0 1
36655 0 3
36655 0 5
36734 0 2
36812 0 3
36812 0 5
36891 0 1
36969 0 2
36969 0 4
36969 0 7
37048 0 6
37126 0 3
37126 0 5
37283 0 2
37283 0 4
37283 0 7
37362 0 5
37519 0 3
37598 0 1
37676 0 2
37755 0 4
37755 0 6
37833 0 1
37912 0 3
37912 0 5
37990 0 2
38069 0 4
38069 0 6
38147 0 5
38226 0 1
38226 0 3
38226 0 7
38304 0 5
38383 0 2
38383 0 4
38540 0 3
38540 0 5
38540 0 7
38619 0 1
38697 0 2
38697 0 4
38776 0 3
38854 0 1
38933 0 6
39011 0 3
39011 0 5
39168 0 2
39168 0 3
39168 0 5
39325 0 4
39325 0 6
39404 0 5
39482 0 1
39482 0 3
39482 0 6
39482 0 7
39639 0 2
39639 0 5
39797 0 3
39797 0 6
39797 0 7
39875 0 2
39875 0 4
40032 0 2
40032 0 5
40189 0 4
40189 0 6
40268 0 1
40268 0 3
40268 0 5
40425 0 2
40425 0 4
40425 0 5
40503 0 1
40582 0 3
40582 0 5
40582 0 7
40660 0 2
40660 0 4
40739 0 1
40739 0 3
40739 0 6
40739 0 7
40896 0 2
40896 0 4
41053 0 1
41053 0 3
41053 0 5
41053 0 7
41210 0 2
41210 0 4
41367 0 1
41524 0 3
41524 0 5
41681 0 1
41681 0 3
41681 0 5
41681 0 7
41838 0 3
41838 0 5
41995 0 2
41995 0 4
41995 0 7
42153 0 3
42153 0 5
42310 0 1
42310 0 2
42310 0 4
42310 0 7
42467 0 6
42624 0 2
42781 0 4
42781 0 6
42938 0 2
42938 0 3
42938 0 5
42938 0 7
43095 0 4
43095 0 6
43095 0 7
43252 0 1
43252 0 3
43252 0 5
43409 0 2
43409 0 4
43566 0 1
43566 0 3
43566 0 5
43566 0 7
43723 0 2
43723 0 4
43880 0 1
44037 0 3
44037 0 5
44194 0 2
44194 0 3
44194 0 5
44194 0 7
44351 0 4
44351 0 6
44509 0 1
44509 0 3
44509 0 6
44666 0 2
44666 0 5
44823 0 1
44823 0 3
44823 0 4
44823 0 6
44980 0 5
45137 0 2
45294 0 4
45294 0 6
45451 0 2
45451 0 3
45451 0 5
45451 0 7
45608 0 2
45608 0 4
45608 0 6
45687 0 5
45765 0 1
45765 0 3
45765 0 7
45922 0 2
45922 0 4
46079 0 1
46079 0 3
46079 0 5
46079 0 7
46236 0 2
46236 0 4
46393 0 1
46550 0 3
46550 0 5
46708 0 2
46708 0 3
46708 0 5
46708 0 7
46865 0 3
46865 0 5
47022 0 1
47022 0 2
47022 0 4
47022 0 7
47179 0 3
47179 0 5
47336 0 1
47336 0 4
47336 0 6
47336 0 7
47493 0 5
47650 0 2
47807 0 4
47807 0 6
47964 0 1
47964 0 3
47964 0 5
47964 0 7
48121 0 2
48121 0 4
48121 0 6
48278 0 1
48278 0 3
48278 0 6
48278 0 7
48435 0 2
48435 0 4
48592 0 1
48592 0 3
48592 0 5
48592 0 7
48749 0 2
48749 0 4
48828 0 5
48828 0 7
48906 0 1
48906 0 3
49064 0 3
49064 0 5
49221 0 2
49221 0 3
49221 0 5
49221 0 7
49378 0 4
49378 0 6
49535 0 1
49535 0 3
49535 0 6
49535 0 7
49692 0 2
49692 0 5
49770 0 1
49770 0 7
49849 0 3
49849 0 6
50006 0 2
50006 0 4
50006 0 7
50163 0 1
50163 0 4
50163 0 7
50320 0 3
50320 0 5
50320 0 7
50477 0 2
50477 0 4
50477 0 6
50634 0 3
50634 0 5
50713 0 4
50791 0 1
50791 0 2
50791 0 5
50791 0 7
50948 0 4
50948 0 6
51105 0 1
51105 0 3
51105 0 5
51262 0 2
51262 0 4
51420 0 1
51420 0 5
51420 0 7
51577 0 2
51577 0 6
51734 0 1
51734 0 3
51734 0 7
51891 0 4
51891 0 6
52048 0 2
52048 0 5
52048 0 7
52205 0 4
52205 0 6
52362 0 1
52362 0 3
52362 0 5
52519 0 2
52519 0 4
52676 0 1
52676 0 3
52676 0 5
52833 0 2
52833 0 4
52990 0 3
52990 0 5
52990 0 7
53147 0 1
53147 0 4
53304 0 2
53304 0 3
53304 0 5
53304 0 7
53461 0 2
53461 0 4
53461 0 6
53619 0 1
53619 0 3
53619 0 5
53776 0 4
53776 0 6
53933 0 1
53933 0 3
53933 0 5
54090 0 2
54090 0 4
54247 0 1
54247 0 5
54247 0 7
54404 0 2
54404 0 6
54561 0 1
54561 0 3
54561 0 7
54718 0 4
54718 0 6
54875 0 2
54875 0 5
54875 0 7
55032 0 1
55032 0 4
55189 0 1
55189 0 2
55189 0 5
55346 0 3
55346 0 6
55503 0 1
55503 0 2
55503 0 4
55503 0 5
55660 0 3
55817 0 1
55817 0 3
55817 0 5
55817 0 7
55975 0 4
55975 0 6
56132 0 1
56132 0 3
56132 0 5
56289 0 2
56289 0 4
56446 0 1
56446 0 5
56446 0 7
56524 0 4
56603 0 2
56603 0 6
56603 0 7
56681 0 5
56760 0 3
56760 0 4
56760 0 7
56838 0 2
56917 0 4
56917 0 5
56917 0 6
56995 0 3
57074 0 1
57074 0 2
57074 0 5
57074 0 7
57231 0 4
57231 0 6
57388 0 3
57388 0 5
57545 0 2
57545 0 4
57702 0 2
57702 0 3
57702 0 6
57781 0 5
57859 0 1
57859 0 3
57859 0 4
57938 0 5
58016 0 1
58016 0 3
58016 0 4
58056 0 5
58095 0 6
58134 0 7
58154 0 2
58154 0 3
58173 0 4
58193 0 5
58213 0 6
58232 0 7
58252 0 1
58252 0 2
58272 0 3
58291 0 4
58311 0 6
58331 0 5
58331 0 7
58488 0 4
58488 0 6
58645 0 3
58645 0 5
58802 0 2
58802 0 4
58802 0 7
58959 0 1
58959 0 3
58959 0 5
58959 0 6
59116 0 5
59116 0 7
59273 0 4
59273 0 6
59430 0 2
59430 0 5
59430 0 7
59587 0 1
59587 0 3
59587 0 4
59587 0 6
59744 0 5
59744 0 7
59901 0 1
59901 0 4
59901 0 6
59980 0 2
60058 0 3
60058 0 5
60137 0 6
60215 0 2
60215 0 4
60372 0 1
60372 0 4
60372 0 5
60530 0 3
60530 0 5
60530 0 7
60687 0 2
60687 0 6
60844 0 1
60844 0 4
60844 0 5
61472 0 3
62100 0 2
62100 0 4
62728 0 5
63357 0 1
63357 0 4
63985 0 5
64613 0 2
64613 0 6
65242 0 4
65870 0 1
65870 0 3
65870 0 7
66027 0 6
66184 0 5
66341 0 4
66498 0 1
66655 0 2
66812 0 3
66969 0 4
67126 0 2
67126 0 3
67126 0 7
67283 0 6
67441 0 5
67598 0 4
67755 0 1
67912 0 2
68069 0 3
68226 0 4
68383 0 1
68383 0 5
68383 0 6
68540 0 4
68697 0 3
68854 0 2
69011 0 1
69168 0 5
69325 0 4
69482 0 3
69639 0 1
69639 0 2
69639 0 7
69797 0 5
69954 0 4
70111 0 3
70268 0 2
70268 0 6
70425 0 3
70582 0 2
70739 0 1
70896 0 2
70896 0 3
70896 0 5
70896 0 7
71053 0 4
71053 0 6
71210 0 5
71289 0 2
71367 0 4
71367 0 6
71524 0 1
71524 0 6
71681 0 2
71681 0 5
71760 0 7
71838 0 3
71917 0 5
71995 0 4
71995 0 6
72153 0 1
72153 0 5
72153 0 7
72310 0 3
72310 0 6
72467 0 5
72624 0 4
72702 0 3
72781 0 1
72781 0 6
72938 0 2
72938 0 5
73016 0 7
73095 0 1
73095 0 3
73173 0 5
73252 0 2
73252 0 4
73409 0 1
73409 0 2
73409 0 5
73409 0 7
73566 0 4
73566 0 6
73723 0 1
73723 0 3
73880 0 2
73880 0 4
74037 0 1
74037 0 6
74116 0 3
74194 0 5
74194 0 6
74273 0 3
74351 0 4
74509 0 3
74509 0 6
74587 0 4
74666 0 1
74666 0 2
74666 0 7
74823 0 5
74980 0 4
74980 0 7
75058 0 5
75137 0 3
75215 0 6
75294 0 2
75294 0 4
75451 0 3
75451 0 5
75608 0 2
75608 0 6
75765 0 1
75922 0 2
75922 0 3
75922 0 4
75922 0 7
76001 0 5
76079 0 3
76079 0 6
76079 0 7
76158 0 5
76236 0 3
76236 0 4
76315 0 5
76315 0 6
76393 0 2
76393 0 3
76393 0 4
76472 0 5
76550 0 1
76550 0 3
76550 0 7
76629 0 5
76708 0 1
76708 0 2
76708 0 3
76786 0 5
76786 0 7
76865 0 3
76865 0 4
76943 0 1
76943 0 5
77022 0 3
77022 0 6
77022 0 7
77100 0 5
77179 0 1
77179 0 2
77179 0 4
77179 0 6
77179 0 7
77257 0 5
77336 0 2
77336 0 3
77336 0 6
77414 0 5
77493 0 3
77493 0 4
77571 0 1
77571 0 5
77650 0 2
77650 0 3
77650 0 6
77728 0 5
77807 0 1
77807 0 3
77807 0 7
77886 0 5
77964 0 2
77964 0 3
77964 0 6
78043 0 1
78043 0 5
78121 0 3
78121 0 4
78121 0 7
78200 0 2
78200 0 5
78278 0 3
78278 0 4
78278 0 6
78357 0 5
78435 0 1
78435 0 3
78435 0 6
78435 0 7
78592 0 4
78592 0 5
78749 0 1
78749 0 3
78749 0 4
78749 0 7
78828 0 5
78906 0 2
78906 0 7
78985 0 5
79064 0 1
79064 0 3
79064 0 4
79064 0 7
79142 0 5
79221 0 6
79221 0 7
79299 0 5
79378 0 1
79378 0 4
79378 0 6
79378 0 7
79456 0 5
79535 0 3
79535 0 7
79613 0 5
79692 0 1
79692 0 2
79692 0 3
79692 0 7
79770 0 5
79849 0 4
79849 0 7
79927 0 5
80006 0 1
80006 0 3
80006 0 6
80006 0 7
80084 0 5
80163 0 6
80163 0 7
80202 0 1
80202 0 2
80202 0 4
80242 0 5
80320 0 1
80320 0 2
80320 0 4
80320 0 7
80399 0 5
80477 0 1
80477 0 3
80477 0 6
80477 0 7
80556 0 5
80634 0 1
80634 0 2
80634 0 4
80634 0 7
80713 0 5
80791 0 1
80791 0 3
80791 0 7
80896 0 5
80948 0 2
80948 0 4
80948 0 6
80948 0 7
81027 0 3
81105 0 4
81105 0 6
81105 0 7
81184 0 2
81262 0 4
81262 0 6
81262 0 7
81420 0 3
81420 0 4
81420 0 6
81420 0 7
81577 0 1
81577 0 4
81577 0 6
81577 0 7
81734 0 2
81734 0 3
81891 0 1
81891 0 4
82048 0 2
82048 0 5
82205 0 1
82205 0 3
82205 0 4
82205 0 7
82362 0 6
82519 0 2
82519 0 5
82519 0 7
82676 0 4
82833 0 1
82833 0 5
82990 0 2
83147 0 1
83147 0 3
83147 0 6
83304 0 4
83461 0 2
83461 0 7
83619 0 6
83776 0 1
83776 0 5
83776 0 7
83933 0 4
84090 0 1
84090 0 5
84247 0 2
84404 0 1
84404 0 3
84404 0 6
84561 0 1
84561 0 4
84718 0 2
84718 0 5
84875 0 4
85032 0 3
85032 0 5
85032 0 7
85189 0 2
85346 0 1
85346 0 3
85503 0 5
85660 0 2
85660 0 4
85660 0 7
85817 0 3
85975 0 1
85975 0 2
86132 0 5
86289 0 2
86289 0 4
86289 0 7
86446 0 3
86603 0 2
86603 0 6
86760 0 3
86917 0 2
86917 0 4
86917 0 5
87074 0 1
87074 0 3
87153 0 4
87231 0 1
87231 0 2
87231 0 5
87231 0 7
87388 0 6
87545 0 3
87545 0 5
87545 0 7
87702 0 4
87859 0 1
87859 0 5
88016 0 2
88173 0 1
88173 0 3
88173 0 6
88331 0 4
88488 0 1
88488 0 2
88488 0 5
88488 0 7
88645 0 6
88802 0 3
88802 0 5
88802 0 7
88959 0 4
89116 0 1
89116 0 5
89273 0 2
89430 0 1
89430 0 3
89430 0 6
89587 0 2
89587 0 4
89666 0 3
89744 0 1
89744 0 2
89744 0 5
89744 0 7
89901 0 4
90058 0 3
90058 0 6
90058 0 7
90215 0 2
90372 0 1
90372 0 3
90372 0 6
90372 0 7
90530 0 5
90687 0 1
90687 0 2
90687 0 4
90687 0 7
90844 0 3
91001 0 1
91001 0 2
91001 0 6
91158 0 5
91236 0 1
91236 0 3
91315 0 4
91315 0 7
91472 0 2
91472 0 4
91472 0 5
91629 0 1
91629 0 6
91629 0 7
91786 0 2
91786 0 3
91786 0 5
91943 0 4
92100 0 1
92257 0 2
92257 0 5
92257 0 7
92414 0 4
92414 0 6
92571 0 1
92571 0 3
92571 0 5
92571 0 7
92728 0 2
92728 0 4
92886 0 1
92886 0 3
92886 0 5
93043 0 2
93043 0 6
93200 0 4
93200 0 5
93200 0 7
93357 0 3
93357 0 6
93514 0 2
93514 0 5
93514 0 7
93671 0 4
93671 0 6
93828 0 1
93828 0 3
93828 0 5
93828 0 7
93985 0 2
93985 0 4
94142 0 1
94142 0 3
94142 0 5
94299 0 2
94299 0 6
94456 0 1
94456 0 4
94456 0 5
94456 0 7
94613 0 3
94613 0 6
94770 0 2
94770 0 5
94770 0 7
94927 0 4
94927 0 6
95084 0 1
95084 0 3
95084 0 5
95084 0 7
95242 0 2
95242 0 4
95399 0 1
95399 0 3
95399 0 5
95556 0 4
95556 0 7
95713 0 1
95713 0 3
95713 0 5
95713 0 6
95870 0 2
95870 0 4
96027 0 1
96027 0 3
96027 0 5
96184 0 4
96184 0 7
96341 0 1
96341 0 3
96341 0 5
96341 0 6
96498 0 2
96498 0 4
96655 0 1
96655 0 3
96655 0 6
96812 0 2
96812 0 5
96969 0 1
96969 0 3
96969 0 6
96969 0 7
97126 0 1
97126 0 2
97126 0 4
97283 0 1
97283 0 5
97283 0 7
97441 0 4
97441 0 6
97598 0 1
97598 0 3
97598 0 5
97598 0 7
97755 0 2
97755 0 4
97912 0 1
97912 0 3
97912 0 5
98069 0 2
98069 0 6
98226 0 1
98226 0 4
98226 0 5
98226 0 7
98383 0 3
98383 0 6
98540 0 1
98540 0 2
98540 0 5
98540 0 7
98697 0 4
98697 0 6
98854 0 1
98854 0 3
98854 0 5
98854 0 7
99011 0 2
99011 0 4
99168 0 1
99168 0 3
99168 0 5
99325 0 2
99325 0 6
99482 0 1
99482 0 4
99482 0 5
99482 0 7
99639 0 2
99639 0 3
99639 0 6
99718 0 4
99797 0 1
99797 0 2
99797 0 5
99797 0 7
99954 0 4
99954 0 6
100111 0 1
100111 0 3
100111 0 5
100111 0 7
100268 0 2
100268 0 4
100425 0 1
100425 0 2
100425 0 3
100425 0 6
100582 0 4
100582 0 7
100739 0 1
100739 0 3
100739 0 5
100739 0 6
100896 0 2
100896 0 4
101053 0 1
101053 0 3
101053 0 5
101053 0 7
101210 0 4
101210 0 6
101367 0 1
101367 0 4
101367 0 7
101446 0 3
101446 0 5
101524 0 2
101524 0 4
101603 0 6
101681 0 1
101681 0 5
101760 0 3
101838 0 2
101838 0 4
101838 0 7
101995 0 3
101995 0 5
101995 0 6
102153 0 2
102153 0 5
102231 0 4
102310 0 1
102310 0 2
102310 0 3
102310 0 5
102310 0 7
102467 0 3
102467 0 5
102467 0 6
102624 0 1
102624 0 3
102624 0 5
102702 0 6
102781 0 2
102781 0 3
102781 0 5
102938 0 1
102938 0 4
102938 0 6
102938 0 7
103095 0 2
103095 0 4
103095 0 6
103173 0 5
103252 0 1
103252 0 4
103252 0 6
103331 0 2
103409 0 3
103409 0 4
103409 0 6
103566 0 1
103566 0 5
103566 0 6
103566 0 7
103723 0 1
103723 0 4
103723 0 5
103880 0 1
103880 0 5
103880 0 7
103959 0 3
104037 0 1
104037 0 5
104037 0 6
104194 0 3
104194 0 4
104194 0 6
104194 0 7
104351 0 3
104351 0 5
104351 0 7
104430 0 4
104509 0 1
104509 0 3
104509 0 5
104509 0 6
104509 0 7
104587 0 4
104666 0 1
104666 0 3
104666 0 5
104666 0 7
104823 0 1
104823 0 2
104823 0 4
104823 0 5
104823 0 6
104980 0 2
104980 0 5
104980 0 7
105137 0 1
105137 0 2
105137 0 4
105137 0 5
105294 0 2
105294 0 4
105294 0 5
105451 0 1
105451 0 3
105451 0 6
105451 0 7
105530 0 4
105608 0 1
105608 0 3
105608 0 6
105608 0 7
105687 0 4
105765 0 1
105765 0 3
105765 0 6
105922 0 3
105922 0 6
105922 0 7
106001 0 5
106079 0 2
106079 0 4
106079 0 7
106236 0 2
106236 0 4
106393 0 1
106393 0 2
106393 0 4
106393 0 6
106393 0 7
106472 0 5
106550 0 2
106550 0 4
106629 0 6
106708 0 1
106708 0 3
106708 0 5
106708 0 7
106865 0 3
106865 0 4
106865 0 6
107022 0 1
107022 0 2
107022 0 3
107022 0 5
107022 0 7
107179 0 3
107179 0 7
107336 0 1
107336 0 2
107336 0 4
107336 0 6
107493 0 3
107493 0 4
107493 0 6
107650 0 4
107650 0 6
107728 0 2
107807 0 4
107807 0 5
107807 0 6
107964 0 1
107964 0 4
107964 0 6
107964 0 7
108043 0 3
108121 0 1
108121 0 4
108121 0 5
108121 0 6
108200 0 3
108200 0 7
108278 0 1
108278 0 4
108278 0 6
108357 0 3
108357 0 5
108435 0 1
108435 0 4
108435 0 6
108435 0 7
108514 0 3
108592 0 1
108592 0 4
108592 0 5
108592 0 7
108749 0 3
108749 0 5
108749 0 7
108906 0 5
108906 0 7
108985 0 2
109064 0 4
109064 0 5
109064 0 7
109221 0 1
109221 0 4
109221 0 5
109221 0 7
109299 0 3
109378 0 1
109378 0 5
109378 0 6
109378 0 7
109456 0 2
109456 0 3
109535 0 1
109535 0 4
109535 0 5
109535 0 7
109574 0 2
109613 0 3
109613 0 6
109653 0 4
109692 0 1
109692 0 5
109692 0 7
109711 0 2
109731 0 3
109751 0 4
109770 0 5
109790 0 6
109810 0 7
109829 0 2
109849 0 1
109849 0 3
109849 0 4
109849 0 5
110006 0 1
110006 0 3
110006 0 4
110163 0 1
110163 0 3
110163 0 7
110242 0 5
110320 0 1
110320 0 3
110320 0 6
110320 0 7
110399 0 5
110477 0 1
110477 0 3
110477 0 4
110477 0 6
110477 0 7
110556 0 5
110634 0 1
110634 0 3
110634 0 7
110713 0 5
110791 0 1
110791 0 3
110791 0 7
110870 0 5
110948 0 1
110948 0 3
110948 0 6
110948 0 7
111027 0 5
111105 0 2
111105 0 3
111105 0 4
111105 0 6
111262 0 2
111262 0 5
111420 0 2
111420 0 5
111420 0 7
111498 0 3
111577 0 2
111577 0 5
111655 0 4
111734 0 2
111734 0 5
111734 0 7
111891 0 1
111891 0 2
111891 0 5
112048 0 2
112048 0 4
112048 0 5
112048 0 7
112205 0 2
112205 0 5
112362 0 1
112362 0 3
112362 0 6
112362 0 7
